date,product_category,product_name,region,customer_segment,sales_channel,quantity,revenue
2025-01-01,FMCG,Beverage Pack B1,Dhaka,Retail,Direct,149,120125
2025-01-01,FMCG,Personal Care P3,Dhaka,Government,Online,107,56195
2025-01-01,FMCG,Beverage Pack B1,Chattogram,Retail,Distributor,181,64546
2025-01-02,Industrial,Hydraulic Pump HP4,Dhaka,Government,Direct,6,250000
2025-01-03,FMCG,Beverage Pack B1,Chattogram,Retail,Direct,200,250000
2025-01-03,FMCG,Personal Care P3,Dhaka,Corporate,Direct,200,129518
2025-01-04,FMCG,Personal Care P3,Khulna,Corporate,Direct,51,52538
2025-01-05,Electronics,Laptop Elite L2,Sylhet,Government,Distributor,38,250000
2025-01-05,FMCG,Personal Care P3,Dhaka,Retail,Distributor,160,184639
2025-01-05,FMCG,Food Items F5,Dhaka,Government,Distributor,29,50580
2025-01-06,Electronics,Wireless Earbuds E5,Khulna,Government,Distributor,57,250000
2025-01-06,Furniture,Conference Table T3,Khulna,Corporate,Partner,17,250000
2025-01-06,Electronics,Wireless Earbuds E5,Khulna,Retail,Direct,45,250000
2025-01-07,FMCG,Personal Care P3,Sylhet,Government,Distributor,156,250000
2025-01-08,FMCG,Beverage Pack B1,Chattogram,Government,Direct,200,250000
2025-01-08,Furniture,Conference Table T3,Chattogram,Government,Direct,3,250000
2025-01-08,FMCG,Snack Bundle S2,Khulna,Retail,Online,165,250000
2025-01-09,Furniture,Ergonomic Chair C2,Chattogram,Government,Direct,5,250000
2025-01-10,Electronics,Wireless Earbuds E5,Rajshahi,Retail,Online,55,250000
2025-01-11,Furniture,Ergonomic Chair C2,Khulna,Retail,Distributor,6,250000
2025-01-11,Industrial,Conveyor Belt CB2,Chattogram,SME,Partner,10,250000
2025-01-11,Industrial,Hydraulic Pump HP4,Rajshahi,Government,Distributor,5,250000
2025-01-11,Furniture,Conference Table T3,Dhaka,Government,Partner,18,250000
2025-01-12,Electronics,Tablet Ultra T3,Dhaka,Corporate,Direct,35,250000
2025-01-12,Furniture,Storage Cabinet S4,Rajshahi,Retail,Distributor,8,250000
2025-01-12,Electronics,Tablet Ultra T3,Dhaka,SME,Partner,25,234553
2025-01-12,Industrial,Conveyor Belt CB2,Rajshahi,Government,Distributor,1,91800
2025-01-12,Furniture,Storage Cabinet S4,Dhaka,SME,Direct,2,148920
2025-01-13,Industrial,Machine Tool MT1,Dhaka,Government,Online,1,250000
2025-01-14,Furniture,Conference Table T3,Chattogram,SME,Direct,17,250000
2025-01-14,FMCG,Beverage Pack B1,Sylhet,Retail,Distributor,192,39891
2025-01-14,FMCG,Beverage Pack B1,Chattogram,Retail,Distributor,200,250000
2025-01-14,FMCG,Snack Bundle S2,Dhaka,SME,Partner,97,230863
2025-01-15,Furniture,Ergonomic Chair C2,Dhaka,Government,Direct,9,250000
2025-01-15,FMCG,Personal Care P3,Chattogram,Government,Direct,200,206918
